item_info.item_id,item_info.name,item_info.currently_tradeable,latest_market_data.date,latest_market_data.price,latest_market_data.sb_price,latest_market_data.volume,latest_market_data,Discord_SB_Price,Discord_Gold_Price,Marketplace_Gold_Price,Difference in Marketplace - Discord (Gold),Difference in Marketplace - Discord (SB),Better to buy from Discord?
1458,Spring Arcanum Trap Skin,True,2023-11-20,5999.0,0.394930875,3.0,,,,5999.0,,,
1459,Airship Supply Kit,True,2023-06-16,5000000.0,340.182337733,1.0,,,,5000000.0,,,
1460,Dirigible Kit,True,2023-02-22,18000000.0,1196.569833144,1.0,,,,18000000.0,,,
1464,Chrome Oasis Upgrade Kit,True,2023-11-15,16500000.0,1079.984291137,1.0,,,,16500000.0,,,
1466,Powdered Bleach,True,2023-11-20,2405.0,0.158327847,360.0,,,,2405.0,,,
1474,Airship Charm,True,2023-11-20,3050.0,0.200789993,27.0,,,,3050.0,,,
1475,EMP400 Charm,True,2023-11-20,70867.0,4.665371955,17.0,,,,70867.0,,,
1476,Super Cactus Charm,True,2023-11-20,3989.0,0.262606978,1917.0,,,,3989.0,,,
1477,Super Soap Charm,True,2023-11-20,74280.0,4.890059249,7.0,,,,74280.0,,,
1478,Unstable Charm,True,2023-11-20,4635.0,0.305134957,772.0,,,,4635.0,,,
1479,Ancient Ancient Box Trap Skin,True,2023-11-12,250000.0,16.0,1.0,,,,250000.0,,,
1480,Angelic Reaper's Perch Skin,True,2023-11-16,1099999.0,72.655151915,1.0,,,,1099999.0,,,
1481,Magmatic Minotaur Sentinel Skin,True,2023-10-19,51111.0,3.13410596,1.0,,,,51111.0,,,
1482,Steam Immolator Skin,True,2023-11-18,500000.0,32.731081434,1.0,,,,500000.0,,,
1496,Diving Kit,True,,,,,,,,,,,
1499,Ocean Crafting Kit,True,,,,,,,,,,,
1500,Submersible Supplies,True,,,,,,,,,,,
1501,Sunken Gift Basket,True,2022-01-17,4400000.0,307.391365097,1.0,,,,4400000.0,,,
1506,Predatory Processor,True,2023-11-20,1289830.0,84.913100724,21.0,,,,1289830.0,,,
1508,Corrupt Trident,True,2023-11-14,185664.0,11.840816326,1.0,,,,185664.0,,,
1518,Coral Clockwork Portal Trap Skin,True,2023-10-24,1496042.0,93.925288799,1.0,,,,1496042.0,,,
1519,Coral Oasis Trap Skin,True,2023-11-10,3000000.0,192.344681669,1.0,,,,3000000.0,,,
1520,Coral Phantasmic Oasis Trap Skin,True,2023-11-11,5000000.0,317.581300813,1.0,,,,5000000.0,,,
1521,The Leviathan Skin,True,2023-11-14,2100000.0,133.928571428,1.0,,,,2100000.0,,,
1522,School of Friends Trap Skin,True,2023-10-14,7549997.0,449.458090248,1.0,,,,7549997.0,,,
1523,Seal Trap Skin,True,2023-11-08,12999999.0,834.778077441,1.0,,,,12999999.0,,,
1526,MEGA Tournament Supply Kit,True,2021-09-16,22000000.0,1686.082158185,,,,,22000000.0,,,
1531,Cryst-HAL Tower Skin,True,2023-11-04,5000.0,0.324443579,1.0,,,,5000.0,,,
1532,Burroughs Blackhole Box,True,2023-11-05,55555555.0,3579.841162446,1.0,,,,55555555.0,,,
1533,Burroughs Rift Crate,True,,,,,,,,,,,
1534,Magical Mist Basket,True,,,,,,,,,,,
1538,Calcified Rift Mist,True,2023-11-20,4763.0,0.313561553,18954.0,,,,4763.0,,,
1552,Rift Power Charm,True,2023-11-20,4938.0,0.32508229,120.0,,,,4938.0,,,
1556,2014 Pumpkin Treat Basket,True,2023-11-07,27111.0,1.777653924,10.0,,,,27111.0,,,
1559,Halloween Charm Bag,True,,,,,,,,,,,
1560,Halloween Pillowcase,True,,,,,,,,,,,
1564,Spooky Shuffle Pack,True,2023-11-20,5399999.0,355.496971691,5.0,,,,5399999.0,,,
1565,Spooky Skin Pack #2,True,,,,,,,,,,,
1575,Candy Charm,True,2023-11-18,7899.0,0.517085624,1.0,,,,7899.0,,,
1576,Super Spooky Charm,True,2023-11-20,2500.0,0.164581961,48.0,,,,2500.0,,,
1577,Shortcut Charm,True,2023-11-06,1999.0,0.130996068,15.0,,,,1999.0,,,
1578,Super Brain Charm,True,2023-11-19,1351.0,0.088462545,600.0,,,,1351.0,,,
1581,All Seeing Eye Skin,True,2023-11-19,37000.0,2.422734415,1.0,,,,37000.0,,,
1582,Haunted Spires Skin,True,2023-11-16,120000.0,7.926023778,1.0,,,,120000.0,,,
1583,Molten Oasis Trap Skin,True,2023-11-12,143000.0,9.152,1.0,,,,143000.0,,,
1584,Skeletal Rune Shark Trap Skin,True,2023-11-15,173800.0,11.375834533,1.0,,,,173800.0,,,
1585,The Spirit of Halloween Skin,True,2023-11-10,1500.0,0.09617234,1.0,,,,1500.0,,,
1590,Winter Builder Charm,True,2023-10-16,420000.0,25.345483072,1.0,,,,420000.0,,,
1591,Winter Hoarder Charm,True,2023-09-04,42000.0,2.442570514,39.0,,,,42000.0,,,
1592,Winter Miser Charm,True,2023-10-15,1501.0,0.089907157,3.0,,,,1501.0,,,
1593,Festive Skin Pack #2,True,2021-03-30,27500000.0,2366.202030631,,,,,27500000.0,,,
1594,Ice Fortress Hobbyist Case,True,,,,,,,,,,,
1595,Ice Fortress Craftsman Crate,True,,,,,,,,,,,
1596,Ice Fortress Starter Kit,True,,,,,,,,,,,
1598,Crystal Ice Tower Skin,True,2023-11-10,150000.0,9.617234083,1.0,,,,150000.0,,,
1599,Winter Helper's Perch,True,2023-11-20,5432.0,0.357603686,1.0,,,,5432.0,,,
1600,Sinister Winter Wreath Portal,True,2023-11-03,18888.0,1.21271268,1.0,,,,18888.0,,,
1601,Ice Fortress Pro Pack,True,,,,,,,,,,,
1608,Throwable Snowball Booster Pack,True,2023-11-19,8600000.0,563.122053431,1.0,,,,8600000.0,,,
1609,Winter Builder Charm Kit,True,,,,,,,,,,,
1610,Winter Hoarder Charm Kit,True,,,,,,,,,,,
1611,Winter Miser Charm Kit,True,,,,,,,,,,,
1628,2015 Party Pack,True,2023-11-09,19500000.0,1268.045259461,1.0,,,,19500000.0,,,
1629,2015 Charm,True,2023-11-19,122277.0,8.00661341,18.0,,,,122277.0,,,
1631,New Year's Party Portal Trap Skin,True,2023-11-17,120000.0,7.73993808,1.0,,,,120000.0,,,
1632,Tactical Zombie Gear,True,,,,,,,,,,,
1633,Whisker Rift Domination Box,True,,,,,,,,,,,
1634,Whisker Rift Hunting Kit,True,2021-08-27,1000000.0,83.291687489,,,,,1000000.0,,,
1635,Whisker Wicker Gift Basket,True,2021-09-19,19000000.0,1481.135017149,,,,,19000000.0,,,
1636,Woodsy Charm Bag,True,2021-11-25,20000000.0,1335.113484646,,,,,20000000.0,,,
1639,Rift Cherries,True,2023-11-19,25.0,0.001636982,232.0,,,,25.0,,,
1640,Rift-torn Roots,True,2023-11-19,14.0,0.00091671,239.0,,,,14.0,,,
1642,Sap-filled Thorns,True,2023-11-19,13.0,0.000851231,243.0,,,,13.0,,,
1648,Cherry Charm,True,2023-11-20,3224.0,0.212244897,420.0,,,,3224.0,,,
1649,Gnarled Charm,True,2023-11-20,2831.0,0.186372613,433.0,,,,2831.0,,,
1652,Stagnant Charm,True,2023-11-20,2930.0,0.192890059,282.0,,,,2930.0,,,
1655,Be Mine Big Box,True,2020-10-11,44000000.0,3462.658377272,,,,,44000000.0,,,
1659,Chocolate Box Trap Skin,True,2023-11-07,484000.0,31.735623893,1.0,,,,484000.0,,,
1660,The Heart Stopper Skin,True,2023-11-17,130000.0,8.38493292,2.0,,,,130000.0,,,
1661,Sheep Festival Jumbo Kit,True,,,,,,,,,,,
1662,Year of the Sheep Gift Basket,True,2020-12-26,15000000.0,1281.28470146,,,,,15000000.0,,,
1670,Focused Ram Eye Laser Skin,True,2023-10-30,1000100.0,62.784857806,2.0,,,,1000100.0,,,
1671,Ram Shrine Crystal Laser Skin,True,2023-10-14,745978.0,44.408739135,1.0,,,,745978.0,,,
1678,Cupcake Combo Kit,True,2020-11-17,7000000.0,552.922590837,,,,,7000000.0,,,
1688,Cupcake Charm,True,2023-11-20,3900.0,0.25674786,2.0,,,,3900.0,,,
1689,Candle Chrome MonstroBot Skin,True,2023-11-20,5002.0,0.329295589,1.0,,,,5002.0,,,
1690,Chesla's Flame 'n' Fire Birthday Skin,True,[date-of-birth],9999.0,0.641084824,1.0,,,,9999.0,,,
1691,Lucky Clover Kit,True,2021-03-24,8888888.0,764.175378266,,,,,8888888.0,,,
1698,Eggstra Charge Charm Kit,True,2022-04-19,149600000.0,10182.412197114,1.0,,,,149600000.0,,,
1715,Egg Basket Box Trap Skin,True,2023-11-19,7000.0,0.458355159,2.0,,,,7000.0,,,
1716,Spring Hunt Shark Trap Skin,True,2023-11-19,1700.0,0.111314824,2.0,,,,1700.0,,,
1717,Glowing Gruyere Kit,True,,,,,,,,,,,
1718,Nightshade Basket,True,,,,,,,,,,,
1719,Nightshade Kit,True,2020-08-27,3000001.0,245.881567084,,,,,3000001.0,,,
1720,Underground Exploration Kit,True,,,,,,,,,,,
1733,Glowing Gruyere Cheese,True,2023-11-20,15596.0,1.02672811,5135.0,,1.0,13671.0,15596.0,-1113.0,0.1399999999999999,Yessu
1735,Diamond Boost Charm,True,2023-11-19,4007.0,0.262375589,28.0,,,,4007.0,,,
1736,Gemstone Boost Charm,True,2023-11-20,6498.0,0.427781435,80.0,,,,6498.0,,,
1737,Nightshade Farming Charm,True,2023-11-20,1452.0,0.095589203,1754.0,,,,1452.0,,,
1738,Spore Charm,True,2023-11-20,1398.0,0.092034233,1002.0,,,,1398.0,,,
1739,Super Spore Charm,True,2023-11-20,3037.0,0.199934167,863.0,,,,3037.0,,,
1740,Ultimate Spore Charm,True,2023-11-20,50120.0,3.29953917,2581.0,,,,50120.0,,,
1741,Fungal Gemstone Crucible Trap Skin,True,2023-11-06,21999999.0,1441.677522935,1.0,,,,21999999.0,,,
1742,Gemstone Shark Skin,True,2023-11-16,8000000.0,528.401585204,1.0,,,,8000000.0,,,
1743,Nightshade Farming Kit,True,2020-08-27,11000000.0,901.565445455,,,,,11000000.0,,,
1761,Jumbo Treasure Hunting Kit,True,2023-11-17,50000000.0,3224.974200206,1.0,,,,50000000.0,,,
1819,Shielding Charm,True,2023-11-20,837.0,0.05510204,214.0,,,,837.0,,,
1824,Dragon Scale Ice Maiden Skin,True,2023-11-13,450000.0,28.978041084,1.0,,,,450000.0,,,
1825,Shattered Arcanum Trap Skin,True,2023-11-16,255000.0,16.842800528,1.0,,,,255000.0,,,
1826,Treasured Crystal Crucible Trap Skin,True,2023-11-16,550000.0,36.327608982,1.0,,,,550000.0,,,
1827,Chrome Sphynx Wrath Upgrade Kit,True,2023-11-16,31970000.0,2111.624834874,1.0,,,,31970000.0,,,
1828,Heavy Gold,True,2023-11-20,24500.0,1.612903225,39.0,,,,24500.0,,,
1829,Mini Maelstrom,True,2023-11-20,40000.0,2.633311389,2.0,,,,40000.0,,,
1831,Spiked Metal,True,2023-11-20,8970.0,0.590520078,1.0,,,,8970.0,,,
1835,Gargantua Charm,True,2023-11-20,18979.0,1.249440421,14.0,,,,18979.0,,,
1836,Golden Anchor Charm,True,2023-11-20,29362.0,1.932982225,183.0,,,,29362.0,,,
1837,Oxygen Burst Charm,True,2023-11-20,1999.0,0.131599736,94.0,,,,1999.0,,,
1838,Smart Water Jet Charm,True,2023-11-20,696702.0,45.865832784,47.0,,,,696702.0,,,
1839,Spiked Anchor Charm,True,2023-11-20,15417.0,1.014944042,126.0,,,,15417.0,,,
1840,Super Wealth Charm,True,2023-11-20,6214.0,0.409084924,813.0,,,,6214.0,,,
1841,Rift Super Vacuum Charm,True,2023-11-20,2199.0,0.144766293,770.0,,,,2199.0,,,
1843,Trawler Gift Basket,True,2020-09-08,42020000.0,3352.481250997,,,,,42020000.0,,,
1846,Ultimate Anchor Charm,True,2023-11-20,1256666.0,82.729822251,12.0,,,,1256666.0,,,
1847,Adventure Gift Basket,True,2023-10-19,24000000.0,1471.670345842,1.0,,,,24000000.0,,,
1848,Grand Adventure Kit,True,,,,,,,,,,,
1883,Glowing Gruyere Gift Basket,True,2022-10-10,11000000.0,584.329349269,1.0,,,,11000000.0,,,
1884,Labyrinth Exploration Kit,True,,,,,,,,,,,
1885,Shuffler's Kit,True,2023-11-18,7949899.0,520.417583136,2.0,,,,7949899.0,,,
1893,Enigmatic Core,True,2023-11-20,450500.0,29.657669519,2.0,,,,450500.0,,,
1903,"Really, Really Shiny Precious Gold",True,2023-11-20,65777.0,4.33028308,36.0,,,,65777.0,,,
1908,Temporal Shadow Plate,True,2023-11-20,20000000.0,1316.655694535,1.0,,,,20000000.0,,,
1924,Labyrinth Treasure Hunting Kit,True,2022-06-15,26500000.0,1838.617914382,1.0,,,,26500000.0,,,
1926,2015 Halloween Skin Pack,True,,,,,,,,,,,
1927,Spooky Shuffle Bonanza Box,True,2021-07-04,55000000.0,4478.098029636,,,,,55000000.0,,,
1931,2015 Pumpkin Treat Basket,True,2023-11-07,220000.0,14.425283587,1.0,,,,220000.0,,,
1943,Spooky Endless Labyrinth Trap Skin,True,2023-11-13,175000.0,11.269238199,1.0,,,,175000.0,,,
1945,Pollutinum Wealth Chest,True,2023-11-15,1500000.0,98.180390103,2.0,,,,1500000.0,,,
1952,Super Sudsy Cleanup Kit,True,,,,,,,,,,,
1966,Empowered Brie,True,2023-11-20,1263.0,0.083146807,1189.0,,,,1263.0,,,
1967,Empowered SUPER|brie+,True,2023-11-20,18627.0,1.226267281,1065.0,,,,18627.0,,,
1969,Noxious School of Sharks Skin,True,2023-11-07,13100000.0,858.960068192,1.0,,,,13100000.0,,,
1971,Jumbo Regal Gift Basket,True,2023-09-13,40000000.0,2541.296060991,1.0,,,,40000000.0,,,
1982,Super Regal Charm,True,2023-11-20,10476.0,0.689664252,18.0,,,,10476.0,,,
1986,Asiago Gift Basket,True,,,,,,,,,,,
1993,Tobogganer's Big Box,True,,,,,,,,,,,
1994,Ultimate Festive Kit,True,,,,,,,,,,,
2001,School of Secret Santa Sharks Skin,True,2023-11-19,397000.0,25.995285489,1.0,,,,397000.0,,,
2002,Infinite Winter Wreath Trap Skin,True,2023-11-04,592999.0,38.478943611,1.0,,,,592999.0,,,
2005,2016 Party Pack,True,2023-09-30,20000000.0,1170.891633979,1.0,,,,20000000.0,,,
2009,2016 Charm,True,2023-11-18,30996.0,2.0290652,1.0,,,,30996.0,,,
2010,New Year's Endless Labyrinth Trap Skin,True,2023-11-10,988888.0,63.402449188,1.0,,,,988888.0,,,
2011,Monkey Festival Jumbo Kit,True,,,,,,,,,,,
2012,Year of the Monkey Gift Basket,True,2020-12-26,25802467.0,2204.020415136,,,,,25802467.0,,,
2013,Labyrinth of Monkeys Trap Skin,True,2023-10-20,1095665.0,67.813641146,1.0,,,,1095665.0,,,
2014,Monkey Focused Crystal Laser Skin,True,2023-09-24,20888889.0,1234.349051586,,,,,20888889.0,,,
2015,Monkey Multi-Crystal Laser Skin,True,2023-11-02,22600000.0,1463.067262251,1.0,,,,22600000.0,,,
2016,Labyrinth of Love Trap Skin,True,2023-11-18,56949.0,3.728004713,2.0,,,,56949.0,,,
2025,Labyrinth Puzzle Box Recovery Kit,True,2021-11-13,35000000.0,2483.502448023,,,,,35000000.0,,,
2032,Puzzle Box Infinite Labyrinth Trap Skin,True,2023-11-17,165500.0,10.674664602,2.0,,,,165500.0,,,
2033,Extra Sweet Gift Basket,True,,,,,,,,,,,
2034,Extra Sweet Combo Kit,True,,,,,,,,,,,
2035,Sprinkling Kit,True,,,,,,,,,,,
2036,Rare Cupcake Sprinkles,True,2023-11-04,350000.0,22.711050548,1.0,,,,350000.0,,,
2038,Extra Sweet Cupcake Charm,True,2023-11-20,4501.0,0.296313364,2.0,,,,4501.0,,,
2039,Cupcake Endless Labyrinth Trap Skin,True,2023-11-20,3000.0,0.197498354,1.0,,,,3000.0,,,
2040,Chrome Fat Cat Skin,True,2023-11-18,80000.0,5.236973029,1.0,,,,80000.0,,,
2052,Lucky Rainbow Kit,True,2022-08-08,22222222.0,1319.061079123,1.0,,,,22222222.0,,,
2071,Spring Hunt Endless Labyrinth Trap Skin,True,2023-11-20,94820.0,6.242264647,1.0,,,,94820.0,,,
2072,Spring Hunt Focused Crystal Laser Skin,True,2023-11-17,99999.0,6.4498839,1.0,,,,99999.0,,,
2073,Spring Hunt Multi-Crystal Laser Skin,True,2023-11-14,859000.0,54.783163265,1.0,,,,859000.0,,,
2074,Oil Showers Kit,True,2020-08-23,20000000.0,1618.515820992,,,,,20000000.0,,,
2075,Poison Flowers Kit,True,,,,,,,,,,,
2076,Furoma Rift Crafting Kit,True,2021-02-25,30000000.0,2642.47335506,,,,,30000000.0,,,
2077,Furoma Rift Enerchi Pack,True,,,,,,,,,,,
2078,Furoma Rift Gift Bento Box,True,2021-06-30,7500000.0,615.409862968,,,,,7500000.0,,,
2079,Jumbo Furoma Rift Crafting Kit,True,2020-11-21,5500000.0,437.549721559,,,,,5500000.0,,,
2080,Maki String Cheese,True,2023-11-20,26517.0,1.745687952,206.0,,,,26517.0,,,
2081,Enerchi Charm,True,2023-11-20,3760.0,0.24753127,2558.0,,,,3760.0,,,
2115,Rift Treasure Hunting Basket,True,2021-10-15,18000000.0,1263.867434349,,,,,18000000.0,,,
2119,Ascended Elder's Glasses,True,2023-11-16,777777.0,51.372324966,1.0,,,,777777.0,,,
2122,Ronza's Diving Supply Ship,True,2022-12-02,55000000.0,3272.056636325,1.0,,,,55000000.0,,,
2123,Ronza's Fungal Supply Ship,True,2023-07-12,33000000.0,2320.022497187,1.0,,,,33000000.0,,,
2124,Ronza's Gauntlet Supply Ship,True,2023-08-05,15000000.0,948.406676783,1.0,,,,15000000.0,,,
2125,Ronza's Labyrinth Supply Ship,True,2023-07-17,27500000.0,1956.320694315,1.0,,,,27500000.0,,,
2126,Ronza's Living Garden Supply Ship,True,2022-05-31,11000000.0,749.063670411,1.0,,,,11000000.0,,,
2127,2016 Ronza's Rift Supply Ship,True,,,,,,,,,,,
2128,Ronza's Tribal Supply Ship,True,2020-09-01,15000000.0,1226.492232215,,,,,15000000.0,,,
2132,Enriched Cavern Soil,True,2023-11-19,5999.0,0.392810371,1.0,,,,5999.0,,,
2133,Magnetic Charm Chunk,True,2023-11-18,15086.0,0.987562189,102.0,,,,15086.0,,,
2139,Compass Magnet Charm,True,2023-11-20,39573.0,2.605200789,368.0,,,,39573.0,,,
2140,Crucible Cloning Charm,True,2023-11-18,48545.0,3.177860696,33.0,,,,48545.0,,,
2141,Extreme Wealth Charm,True,2023-11-20,18200.0,1.198156682,349.0,,,,18200.0,,,
2142,Lantern Oil Charm,True,2023-11-20,64163.0,4.224028966,258.0,,,,64163.0,,,
2143,Super Nightshade Farming Charm,True,2023-11-20,25850.0,1.701777485,19.0,,,,25850.0,,,
2144,Bamboo Mysteriously unYielding Null-Onyx Rampart of Cascading Amperes Skin,True,2023-10-28,200000.0,12.345679012,1.0,,,,200000.0,,,
2145,Infinite Laser Trap Skin,True,2023-11-15,2000000.0,130.907186804,1.0,,,,2000000.0,,,
2157,Gilded Scroll Case,True,2023-11-17,26444444.0,1705.652992776,1.0,,,,26444444.0,,,
2174,Gilded Charm,True,2023-11-20,37288.0,2.454772876,681.0,,,,37288.0,,,
2175,Gilded M.Y.N.O.R.C.A. Skin,True,2023-11-18,238000.0,15.579994763,1.0,,,,238000.0,,,
2176,Gilded NVMRC Forcefield Trap Skin,True,2023-11-18,242000.0,15.841843414,1.0,,,,242000.0,,,
2177,Gilded Sandtail Sentinel Skin,True,2023-11-19,400000.0,26.191723415,1.0,,,,400000.0,,,
2178,Competitor's Kit,True,,,,,,,,,,,
2179,Games Gift Basket,True,,,,,,,,,,,
2180,Torch Charm,True,2023-11-19,21000.0,1.375065479,3.0,,,,21000.0,,,
2185,Royal Week 5 Challenge Supply Kit,True,,,,,,,,,,,
2186,Royal Week 1 Challenge Supply Kit,True,,,,,,,,,,,
2187,Royal Week 4 Challenge Supply Kit,True,,,,,,,,,,,
2188,Royal Week 2 Challenge Supply Kit,True,,,,,,,,,,,
2189,Royal Week 3 Challenge Supply Kit,True,2021-11-13,30000000.0,2128.71638402,,,,,30000000.0,,,
2190,2016 Halloween Skin Pack,True,,,,,,,,,,,
2191,2016 Pumpkin Treat Basket,True,2023-11-20,80009.0,5.267215273,10.0,,,,80009.0,,,
2192,Battery Gift Basket,True,,,,,,,,,,,
2195,Flashlight Treasure Kit,True,,,,,,,,,,,
2202,Spooky Shuffle Ticket Box,True,,,,,,,,,,,
2210,Pillow-S.L.A.C. II Skin,True,2023-11-14,530000.0,33.801020408,1.0,,,,530000.0,,,
2212,Fort Rox Gift Basket,True,,,,,,,,,,,
2213,Fort Rox Supply Kit,True,2020-09-24,25000000.0,1999.360204734,,,,,25000000.0,,,
2219,Animatronic Bird,True,2023-11-20,29614.0,1.949572086,4.0,,,,29614.0,,,
2220,Tower Mana,True,2023-11-20,8886.0,0.584990125,1053.0,,,,8886.0,,,
2222,Silver Bolt,True,2023-11-20,141481.0,9.314088215,86.0,,,,141481.0,,,
2226,Crescent Cheese,True,2023-11-20,1273.0,0.083805134,1630.0,,,,1273.0,,,
2230,Festive Skin Pack 2016,True,,,,,,,,,,,
2231,Great Winter Hunt Gift Basket,True,,,,,,,,,,,
2232,Great Winter Hunt Supply Kit,True,,,,,,,,,,,
2233,Large Great Winter Hunt Supply Kit,True,,,,,,,,,,,
2248,Festive Anchor Charm,True,2023-11-19,4002.0,0.262048192,3.0,,,,4002.0,,,
2249,Droid Arch Santa Trap Skin,True,2023-11-18,638000.0,41.76485991,1.0,,,,638000.0,,,
