item_info.item_id,item_info.name,item_info.currently_tradeable,latest_market_data.date,latest_market_data.price,latest_market_data.sb_price,latest_market_data.volume,latest_market_data,Discord_SB_Price,Discord_Gold_Price,Marketplace_Gold_Price,Difference in Marketplace - Discord (Gold),Difference in Marketplace - Discord (SB),Better to buy from Discord?
2250,Festive Temporal Turbine Skin,True,2023-11-19,100000.0,6.547930853,1.0,,,,100000.0,,,
2251,Candy Cane Crossbow Trap Skin,True,2023-11-19,880000.0,57.621791513,1.0,,,,880000.0,,,
2252,Grand Wreath Arcanum Trap Skin,True,2023-11-17,850000.0,54.824561403,1.0,,,,850000.0,,,
2254,2017 Party Pack,True,2020-11-17,5060000.0,399.684044233,,,,,5060000.0,,,
2262,2017 Charm,True,2023-11-19,13699.0,0.897001047,1.0,,,,13699.0,,,
2263,New Year's S.L.A.C. II Trap Skin,True,2023-11-10,300000.0,19.234468166,1.0,,,,300000.0,,,
2264,Year of the Rooster Gift Basket,True,2023-08-17,24444445.0,1498.831626709,1.0,,,,24444445.0,,,
2265,Year of the Rooster Supply Kit,True,,,,,,,,,,,
2272,Rooster Archmagus Trap Skin,True,2023-10-14,39999999.0,2381.235801881,1.0,,,,39999999.0,,,
2274,Lovely Valentine Bouquet,True,2021-12-11,49999999.0,3438.789477303,1.0,,,,49999999.0,,,
2275,Lucky Valentine Charm,True,2023-11-20,5789.0,0.38110599,50.0,,,,5789.0,,,
2276,Crystal Heart M.Y.N.O.R.C.A. Skin,True,2023-11-18,82161.0,5.378436763,1.0,,,,82161.0,,,
2280,Sprinkly Sprinkling Kit,True,,,,,,,,,,,
2281,Sprinkly Sweet Gift Basket,True,,,,,,,,,,,
2282,Sprinkly Sweet Combo Kit,True,2022-03-07,800000.0,55.474655016,1.0,,,,800000.0,,,
2286,Sprinkly Sweet Cupcake Charm,True,2023-11-20,6000.0,0.394996708,3.0,,,,6000.0,,,
2287,Sprinkly Sorcerer Trap Skin,True,2023-11-17,200000.0,12.8998968,1.0,,,,200000.0,,,
2290,Sunrise Cheese,True,2023-11-20,186644.0,12.287294272,71.0,,,,186644.0,,,
2293,Fort Rox Treasure Hunting Kit,True,2023-02-05,38500000.0,2704.031465093,1.0,,,,38500000.0,,,
2296,Fort Rox Portal Console,True,2023-11-20,3558333.0,234.254970375,6.0,,,,3558333.0,,,
2297,Fort Rox Portal Core,True,2023-11-20,4052360.0,266.778143515,8.0,,,,4052360.0,,,
2321,Undead String Emmental,True,2023-11-19,3550.0,0.232451545,203.0,,,,3550.0,,,
2322,Rift Antiskele Charm,True,2023-11-20,7682.0,0.505727452,218.0,,,,7682.0,,,
2325,Bristle Woods Rift Gift Basket,True,2023-09-28,6225359.0,368.255486542,1.0,,,,6225359.0,,,
2326,Bristle Woods Rift Supply Kit,True,2021-12-07,13200000.0,881.292562424,1.0,,,,13200000.0,,,
2336,Portal Rekindling Key,True,2023-11-20,11898.0,0.783278472,6.0,,,,11898.0,,,
2337,Quantum Quartz,True,2023-11-20,9401.0,0.618894009,655.0,,,,9401.0,,,
2338,Portal Scrambler,True,2023-11-20,106889.0,7.036800526,156.0,,,,106889.0,,,
2340,Timesplit Rune,True,2023-11-20,2888093.0,190.131204739,16.0,,,,2888093.0,,,
2343,Ancient String Cheese,True,2023-11-20,14925.0,0.982554312,3039.0,,,,14925.0,,,
2346,Rift Luck Charm,True,2023-11-20,4500.0,0.296247531,150.0,,,,4500.0,,,
2347,Rift Super Luck Charm,True,2023-11-20,6448.0,0.424489795,23.0,,,,6448.0,,,
2348,Timesplit Charm,True,2023-11-19,214374.0,14.037061288,28.0,,,,214374.0,,,
2354,Bristle Woods Rift Treasure Hunting Kit,True,2021-01-24,6500000.0,555.460605024,,,,,6500000.0,,,
2363,Rift Extreme Luck Charm,True,2023-11-20,8941.0,0.588610928,380.0,,,,8941.0,,,
2364,Rift Wealth Charm,True,2023-11-20,1770.0,0.116524028,68.0,,,,1770.0,,,
2365,Magical Cleanup Kit,True,2022-06-28,22000000.0,1392.228831793,1.0,,,,22000000.0,,,
2366,Sudsy Gift Basket,True,2021-08-27,11111.0,0.925453939,,,,,11111.0,,,
2369,Magical Rancid Radioactive Blue Cheese,True,2023-11-20,23077.0,1.519223173,233.0,,,,23077.0,,,
2370,Polluted Chrome Monstrobot Skin,True,2023-10-30,16800000.0,1054.680143135,1.0,,,,16800000.0,,,
2385,2017 Ronza's Rift Supply Ship,True,2021-05-09,54388888.0,4593.656081081,,,,,54388888.0,,,
2386,Chrome Temporal Turbine Upgrade Kit,True,2023-11-20,41000000.0,2699.144173798,1.0,,,,41000000.0,,,
2396,Nightlight Charm,True,2023-11-20,1498.0,0.098617511,95.0,,,,1498.0,,,
2397,Rift Airship Charm,True,2023-11-20,6302.0,0.414878209,9.0,,,,6302.0,,,
2398,Super Enerchi Charm,True,2023-11-20,15656.0,1.030678077,309.0,,,,15656.0,,,
2399,Ultimate Wealth Charm,True,2023-11-20,45269.0,2.980184331,723.0,,,,45269.0,,,
2400,Dissonance Dirigible Trap Skin,True,2023-11-09,1599999.0,104.044674209,1.0,,,,1599999.0,,,
2401,Gilded Interdimensional Crossbow Trap Skin,True,2023-11-14,1999999.0,127.550956632,1.0,,,,1999999.0,,,
2402,Glacier Ice Maiden Skin,True,2023-10-14,413754.0,24.631146565,2.0,,,,413754.0,,,
2403,Overgrown S.L.A.C. II Skin,True,2023-11-03,999999.0,64.205393258,1.0,,,,999999.0,,,
2404,Summer M.Y.N.O.R.C.A. Skin,True,2023-11-09,500000.0,32.513981011,1.0,,,,500000.0,,,
2420,Warpath Treasure Hunting Kit,True,2023-08-29,10000000.0,599.197075918,1.0,,,,10000000.0,,,
2422,Warpath Portal Console,True,2023-11-20,4226301.0,278.229163923,3.0,,,,4226301.0,,,
2423,Warpath Portal Core,True,2023-11-20,4600000.0,302.830809743,1.0,,,,4600000.0,,,
2430,Moussu Picchu Gift Basket,True,,,,,,,,,,,
2431,Moussu Picchu Supply Kit,True,2022-06-26,27500000.0,1789.781972014,1.0,,,,27500000.0,,,
2435,Ful'Mina's Tooth,True,2023-11-20,4508103.0,296.780974325,48.0,,310.0,4238010.0,4508103.0,-671687.0,19.75999999999999,Yessu
2437,Fire Bowl Fuel,True,2023-11-20,40032.0,2.635418038,1112.0,,2.7,36911.700000000004,40032.0,-5082.0,0.22999999999999998,Yessu
2445,Frosted Dragonvine Ballista Trap Skin,True,2023-10-16,3000001.0,181.039225152,1.0,,,,3000001.0,,,
2447,2017 Halloween Skin Pack,True,2021-02-04,333666999.0,27819.492996498,,,,,333666999.0,,,
2451,Ghastly Gift Basket,True,2022-09-14,29999999.0,1677.477018564,1.0,,,,29999999.0,,,
2452,Spooky Supply Kit,True,2023-06-21,30000000.0,2005.749816139,1.0,,,,30000000.0,,,
2464,Haunted Dragonslime Ballista Trap Skin,True,2023-11-15,12010009.0,786.098245843,1.0,,,,12010009.0,,,
2465,Ghostship Lollipop Trap Skin,False,,,,,,,,,,,
2472,Small Power Charm,True,2023-11-20,350.0,0.023041474,2.0,,,,350.0,,,
2478,Moussu Picchu Treasure Hunting Kit,True,,,,,,,,,,,
2489,Festive Skin Pack 2017,True,,,,,,,,,,,
2494,Snow Golem Gift Basket,True,2021-08-25,11000000.0,911.65257749,,,,,11000000.0,,,
2495,Snow Golem Supply Box,True,,,,,,,,,,,
2496,Stuffed Snow Golem Stocking,True,,,,,,,,,,,
2497,Snow Golem Treasure Hunting Kit,True,,,,,,,,,,,
2509,Festive Summoning Bell,True,2023-11-19,4400000.0,288.108957569,3.0,,,,4400000.0,,,
2510,Magical Holiday Hat,True,2023-11-20,4000000.0,263.331138907,1.0,,,,4000000.0,,,
2523,Extreme Snowball Charm,True,2023-11-19,9500.0,0.622053431,200.0,,,,9500.0,,,
2526,Let It Snow Charm,True,2023-11-14,173799.0,11.084119897,97.0,,,,173799.0,,,
2527,Super Snowball Charm,True,2023-11-20,3190.0,0.210006583,100.0,,,,3190.0,,,
2528,Ultimate Snowball Charm,True,2023-11-20,15272.0,1.005398288,2178.0,,,,15272.0,,,
2529,Blizzard Ballista Trap Skin,True,2023-11-19,11550.0,0.756286013,1.0,,,,11550.0,,,
2530,Festive Droid Archmagus Trap Skin,True,2023-11-12,900000.0,57.6,1.0,,,,900000.0,,,
2531,Winter Wasteland Dissonance Trap Skin,True,2023-11-16,270000.0,17.8335535,2.0,,,,270000.0,,,
2534,2018 Party Pack,True,2022-12-03,11111111.0,654.788791325,1.0,,,,11111111.0,,,
2535,Golem Builder Party Pack,True,,,,,,,,,,,
2539,2018 Charm,True,2023-11-19,4200.0,0.275013095,1000.0,,,,4200.0,,,
2540,Extreme Regal Supply Kit,True,2021-09-20,19400000.0,1504.342431761,,,,,19400000.0,,,
2542,Extreme Regal Charm,True,2023-11-20,24252.0,1.596576695,1315.0,,,,24252.0,,,
2544,Year of the Dog Gift Basket,True,,,,,,,,,,,
2545,Year of the Dog Large Supply Kit,True,,,,,,,,,,,
2546,Year of the Dog Supply Kit,True,,,,,,,,,,,
2549,Mandarin Citrus Labyrinth Trap Skin,True,2023-11-10,28888888.0,1852.207988715,1.0,,,,28888888.0,,,
2550,Valentine Heart Core Trap Skin,True,2023-11-17,22222222.0,1433.321852425,1.0,,,,22222222.0,,,
2551,Winter Cup Dissonance Trap Skin,True,2023-11-17,3333333.0,214.998258513,1.0,,,,3333333.0,,,
2555,Doggy Droid Trap Skin,True,2023-11-20,75000.0,4.937458854,1.0,,,,75000.0,,,
2558,2018 Gilded Birthday Scroll Case,True,[date-of-birth],100000000.0,7005.253940455,1.0,,,,100000000.0,,,
2565,10th Birthday Gift Basket,True,[date-of-birth],5000000.0,286.631506535,1.0,,,,5000000.0,,,
2566,10th Birthday Duffle Bag,True,,,,,,,,,,,
2567,Gilded Time Traveler's Scroll Case,True,2023-07-16,75000000.0,5325.191706901,1.0,,,,75000000.0,,,
2583,Reality Restitch Charm,True,2023-11-09,60625.0,3.942320197,8.0,,,,60625.0,,,
2585,Meteor Cupcake Core Trap Skin,True,2023-11-19,37533.0,2.457634887,1.0,,,,37533.0,,,
2586,10th Birthday Storm Wrought Ballista Trap Skin,True,2023-11-18,20000.0,1.309243257,1.0,,,,20000.0,,,
2594,Egg Hunter Supply Kit,True,,,,,,,,,,,
2605,"Crouching Rabbit, Hidden Sphynx Skin",True,2023-11-15,21913262.0,1434.301741065,1.0,,,,21913262.0,,,
2606,Spring Eggsplit Dissonance Trap Skin,True,2023-11-16,15000000.0,990.752972258,1.0,,,,15000000.0,,,
2610,Wild Gift Basket,True,2022-06-26,3300000.0,214.773836641,1.0,,,,3300000.0,,,
2611,Wild Supply Kit,True,2022-06-26,23100000.0,1503.416856492,1.0,,,,23100000.0,,,
2619,Wild Tonic,True,2023-11-20,76100.0,5.009874917,628.0,,,,76100.0,,,
2631,Ember Charm,True,2023-11-20,887966.0,58.457274522,234.0,,,,887966.0,,,
2632,Queso Pump Charm,True,2023-11-20,10994.0,0.723765635,3439.0,,,,10994.0,,,
2641,Ronza's Fort Rox Supply Ship,True,,,,,,,,,,,
2642,Ronza's Moussu Picchu Supply Ship,True,2022-12-11,25000000.0,1614.987080103,1.0,,,,25000000.0,,,
2643,Ronza's Queso Canyon Supply Ship,True,2023-09-16,39400000.0,2301.805222877,1.0,,,,39400000.0,,,
2644,Chrome Storm Wrought Ballista Upgrade Kit,True,2023-11-20,27500000.0,1810.401579986,1.0,,,,27500000.0,,,
2651,Super Dragonbane Charm,True,2023-11-20,29797.0,1.961619486,144.0,,,,29797.0,,,
2652,Super Lantern Oil Charm,True,2023-11-20,161152.0,10.609084924,241.0,,,,161152.0,,,
2653,Super Queso Pump Charm,True,2023-11-18,99138.0,6.489787902,58.0,,,,99138.0,,,
2654,Icefire Turbo Turbine Trap Skin,True,2023-11-11,2649733.0,168.301130589,1.0,,,,2649733.0,,,
2655,Phantom Hot Springs Trap Skin,True,2023-10-23,555500.0,34.655936115,1.0,,,,555500.0,,,
2656,Tribal Law Trap Skin,True,2023-11-16,3456789.0,228.321598414,1.0,,,,3456789.0,,,
2662,Gilded Scavenger Hunt Scroll Case,True,2023-11-15,26000000.0,1701.793428459,1.0,,,,26000000.0,,,
2670,Rare Map Dust Crafter's Kit,True,2023-11-19,250000000.0,16369.827134625,1.0,,,,250000000.0,,,
2676,Constellation Chrome Sphynx Trap Skin,True,2023-11-16,1000000.0,66.05019815,1.0,,,,1000000.0,,,
2679,Ethereal Treasure Hunting Kit,True,2020-10-29,18500000.0,1594.277835229,,,,,18500000.0,,,
2681,Spooky Supply Ghostship,True,,,,,,,,,,,
2687,Vampire Hunting Kit,True,2022-07-01,100000.0,6.335931065,1.0,,,,100000.0,,,
2696,Spooky Shuffle Dust,True,2023-11-20,3167193.0,208.505134957,3.0,,,,3167193.0,,,
2699,Creepy Coffin Trap,True,2023-11-19,2000000.0,130.958617077,1.0,,,,2000000.0,,,
2701,Extreme Spooky Charm,True,2023-11-20,8464.0,0.557208689,75.0,,,,8464.0,,,
2704,Soul Searching Turbine Trap Skin,True,2023-11-16,285999.0,18.89029062,1.0,,,,285999.0,,,
2705,Spooky Chrome Temporal Turbine Trap Skin,True,2023-11-15,236112.0,15.454378845,2.0,,,,236112.0,,,
2707,Great Winter Hunt 2018 Gift Basket,True,,,,,,,,,,,
2708,Great Winter Hunt 2018 Large Supply Kit,True,,,,,,,,,,,
2709,Winter Hunt Supply Kit,True,2021-09-29,25000000.0,1827.752595408,,,,,25000000.0,,,
2710,Great Winter Hunt Treasure Hunting Kit,True,,,,,,,,,,,
2724,Snowball Showdown Dust,True,2023-11-20,4900711.0,322.627452271,1.0,,350.0,4784850.0,4900711.0,-947439.0,8.470000000000027,Yessu
2733,Glazed Pecan Pecorino Cheese,True,2023-11-20,149905.0,9.868663594,705.0,,,,149905.0,,,
2734,2019 Charm,True,2023-11-20,8887.0,0.585055957,1.0,,,,8887.0,,,
2735,Golem Guardian Charm,True,2023-11-16,79799.0,5.270739762,50.0,,,,79799.0,,,
2736,Kris Chromo Trap Skin,True,2023-11-17,56000.0,3.611971104,2.0,,,,56000.0,,,
2737,Eternal Frost Ember Prison Core Trap Skin,True,2023-11-15,880000.0,57.599162194,1.0,,,,880000.0,,,
2738,Festive Chrome Winter Wreath Trap Skin,True,2023-11-17,250000.0,16.124871001,1.0,,,,250000.0,,,
2739,Festive Judge Trap Skin,True,2023-11-09,177888.0,11.567694108,1.0,,,,177888.0,,,
2740,Point-settia Ballista Trap Skin,True,2023-11-20,500000.0,32.916392363,1.0,,,,500000.0,,,
2747,New Year's Chrome Sphynx Wrath Trap Skin,True,2023-10-25,20919297.0,1334.053759326,1.0,,,,20919297.0,,,
2748,Scarlet Sparkling Bubbleh Trap Skin,True,2023-09-04,19997816.0,1163.001802849,1.0,,,,19997816.0,,,
2749,Year of the Pig Gift Basket,True,2023-01-18,31777777.0,2148.744134153,1.0,,,,31777777.0,,,
2750,Year of the Pig Large Supply Kit,True,2022-01-13,220000000.0,15290.519877675,1.0,,,,220000000.0,,,
2751,Year of the Pig Supply Kit,True,,,,,,,,,,,
2756,Chrome Truffle Finder 500â„¢ Trap Skin,True,2023-11-14,37000000.0,2359.693877551,1.0,,,,37000000.0,,,
2757,Floating Pig Fortress Trap Skin,True,2023-11-19,50000.0,3.273965426,1.0,,,,50000.0,,,
2758,Couple of Orcas Trap Skin,True,2023-09-04,17198114.0,1000.181099156,1.0,,,,17198114.0,,,
2760,2019 Birthday Gift Basket,True,,,,,,,,,,,
2761,2019 Birthday Supply Kit,True,,,,,,,,,,,
2762,Gilded Birthday Scroll Case,True,[date-of-birth],39999998.0,2385.78062746,,,,,39999998.0,,,
2780,Factory Repair Charm,True,2023-11-20,40000.0,2.633311389,84.0,,,,40000.0,,,
2781,Infinite Birthday Party Trap Skin,True,2023-11-17,58367.0,3.764641382,1.0,,,,58367.0,,,
2782,Cake Pop Core Trap Skin,True,2023-11-18,105000.0,6.873527101,2.0,,,,105000.0,,,
2793,Eggsweeper Starter Pack,True,2023-05-14,40000000.0,2809.778027535,1.0,,,,40000000.0,,,
2804,Spring Hunt Gift Basket,True,2020-11-17,13500000.0,1066.3507109,,,,,13500000.0,,,
2805,Eggfinder Supply Kit,True,,,,,,,,,,,
2808,Magical Eggsweeper Fertilizer,True,2023-11-19,3100333.0,203.007661079,1.0,,,,3100333.0,,,
2809,Spring Chrome Eggtastic Ballista Trap Skin,True,2023-09-22,39999989.0,2355.157147903,1.0,,,,39999989.0,,,
2810,Spring M.Y.N.O.R.C.A. Trap Skin,True,2023-10-25,27000000.0,1721.828964989,1.0,,,,27000000.0,,,
2811,Cottontail Sentinel Trap Skin,True,2023-10-03,23999999.0,1398.764366476,1.0,,,,23999999.0,,,
2816,Extreme Dragonbane Charm,True,2023-11-20,40543.0,2.669058591,591.0,,,,40543.0,,,
2824,Queso Geyser Gift Basket,True,2021-10-28,12000000.0,886.328384666,,,,,12000000.0,,,
2825,Queso Geyser Starter Pack,True,2021-06-30,22000000.0,1805.202264708,,,,,22000000.0,,,
2826,Queso Geyser Supply Kit,True,2022-07-04,77000000.0,4836.987247942,1.0,,,,77000000.0,,,
2833,Kalor'ignis Rib,True,2023-11-20,24500000.0,1612.903225806,1.0,,,,24500000.0,,,
2838,Queso Thermal Spring,True,2023-11-20,138206.0,9.098485845,13.0,,,,138206.0,,,
2839,Magic Nest Dust,True,2023-11-20,2796443.0,184.097630019,14.0,,,,2796443.0,,,
2840,Geyser Smolder Stone,True,2023-11-20,372041.0,24.492495062,12.0,,,,372041.0,,,
2841,Thermal Chisel,True,2023-11-20,255713.0,16.83429888,7.0,,,,255713.0,,,
2847,Queso Canyon Grand Tour Treasure Hunting Kit,True,2023-01-07,15000000.0,1042.607909918,1.0,,,,15000000.0,,,
2861,Living Grove Mould,True,2023-11-20,2400000.0,157.998683344,1.0,,,,2400000.0,,,
2868,Extreme Queso Pump Charm,True,2023-11-19,194999.0,12.768399685,103.0,,,,194999.0,,,
2869,Stalemate Charm,True,2023-11-20,9466.0,0.62317314,76.0,,,,9466.0,,,
2870,Super Wax Charm,True,2023-11-20,14999.0,0.987425938,203.0,,,,14999.0,,,
2871,Glittering Geyserite Trap Skin,True,2023-11-17,4395000.0,283.475232198,1.0,,,,4395000.0,,,
2872,Royal Chrome Storm Wrought Ballista Trap Skin,True,2023-11-10,4499998.0,288.516894274,1.0,,,,4499998.0,,,
2884,Valour Rift Gift Basket,True,2023-05-19,5250000.0,367.569838269,1.0,,,,5250000.0,,,
2885,Valour Rift Large Supply Kit,True,2023-11-12,97000000.0,6208.0,1.0,,,,97000000.0,,,
2886,Valour Rift Supply Kit,True,2023-07-30,17000000.0,1114.534845604,1.0,,,,17000000.0,,,
2900,Champion's Fire,True,2023-11-20,91337.0,6.012969058,426.0,,,,91337.0,,,
2906,Gauntlet String Cheese,True,2023-11-20,10450.0,0.6879526,4771.0,,0.75,10253.25,10450.0,-2081.0,0.010000000000000009,Yessu
2907,Rift Extreme Power Charm,True,2023-11-20,10556.0,0.694930875,1485.0,,,,10556.0,,,
2908,Rift Super Power Charm,True,2023-11-20,7198.0,0.473864384,1180.0,,,,7198.0,,,
2909,Lunar Celestial Dissonance Skin,True,2023-11-20,8000000.0,526.662277814,1.0,,,,8000000.0,,,
2910,Solar Celestial Dissonance Skin,True,2023-11-13,7999000.0,515.100779187,1.0,,,,7999000.0,,,
2917,Rift Spooky Charm,True,2023-11-20,4213.0,0.277353522,123.0,,,,4213.0,,,
2919,Terrifying Terrorsplit Squash Trap Skin,True,2023-11-05,15000000.0,966.557123526,1.0,,,,15000000.0,,,
2939,Gilded Chrome Storm Wrought Ballista Trap Skin,True,2023-11-13,2888595.0,186.012943525,1.0,,,,2888595.0,,,
2940,Gilded Ember Prison Core Trap Skin,True,2023-10-31,2121810.0,133.170777631,3.0,,,,2121810.0,,,
2941,XL Winter Supply Kit,True,2022-12-06,197900000.0,11698.291659277,1.0,,,,197900000.0,,,
2957,2020 Charm,True,2023-11-19,2605.0,0.170573598,16.0,,,,2605.0,,,
2958,Rift 2020 Charm,True,2023-11-20,26125.0,1.7198815,1.0,,,,26125.0,,,
2959,Rift Extreme Snowball Charm,True,2023-11-09,16280.0,1.058655221,73.0,,,,16280.0,,,
2960,Rift Snowball Charm,True,2023-11-20,13125.0,0.864055299,138.0,,,,13125.0,,,
2961,Rift Super Snowball Charm,True,2023-11-15,10801.0,0.706964262,57.0,,,,10801.0,,,
2962,Rift Ultimate Snowball Charm,True,2023-11-20,63702.0,4.193680052,406.0,,,,63702.0,,,
2963,Chrome Santa Sphynx Trap Skin,True,2023-11-20,175000.0,11.520737327,1.0,,,,175000.0,,,
2964,Winter Mysteriously unYielding Null-Onyx Rampart of Cascading Amperes Trap Skin,True,2023-11-18,580000.0,37.968054464,1.0,,,,580000.0,,,
2965,Winter Queso Fount Trap Skin,True,2023-11-20,695000.0,45.753785385,1.0,,,,695000.0,,,
2967,Year of the Rat Gift Basket,True,2022-01-14,29899999.0,2032.492624566,1.0,,,,29899999.0,,,
2968,Year of the Rat Large Supply Kit,True,,,,,,,,,,,
2969,Year of the Rat Supply Kit,True,2022-01-16,110000000.0,7553.907430298,1.0,,,,110000000.0,,,
