item_info.item_id,item_info.name,item_info.currently_tradeable,latest_market_data.date,latest_market_data.price,latest_market_data.sb_price,latest_market_data.volume,latest_market_data,Discord_SB_Price,Discord_Gold_Price,Marketplace_Gold_Price,Difference in Marketplace - Discord (Gold),Difference in Marketplace - Discord (SB),Better to buy from Discord?
2974,Blazing Jade Lantern Trap Skin,True,2023-11-13,41999999.0,2704.617103483,1.0,,,,41999999.0,,,
2975,Slippery Rat Slide Trap Skin,True,2023-11-16,270000.0,17.8335535,1.0,,,,270000.0,,,
2980,Valentine's Celestial Dissonance Trap Skin,True,2023-11-05,11111.0,0.715961079,1.0,,,,11111.0,,,
2985,SUPER|brie+ Factory Gift Basket,True,,,,,,,,,,,
2986,SUPER|brie+ Factory Supply Kit,True,2022-05-14,35000000.0,2201.396314233,1.0,,,,35000000.0,,,
2993,Celestial Layer Cake Trap Skin,True,2023-11-01,15999.0,1.012594936,1.0,,,,15999.0,,,
3011,Spring Easter Basket ACRONYM Trap Skin,True,2023-11-01,113053.0,7.155253164,1.0,,,,113053.0,,,
3012,Rose Gold MonstroBunny Trap Skin,True,2023-11-16,123000.0,8.124174372,1.0,,,,123000.0,,,
3013,Hard Chocolate Prison Core Trap Skin,True,2023-11-18,145000.0,9.492013616,1.0,,,,145000.0,,,
3014,Infinite Easter Trap Skin,True,2023-11-19,179000.0,11.720796228,1.0,,,,179000.0,,,
3015,School of Bunnies Trap Skin,True,2023-11-09,1000.0,0.065027962,1.0,,,,1000.0,,,
3018,Ronza's Rift Supply Ship,True,2022-06-03,31500000.0,2211.612722038,2.0,,,,31500000.0,,,
3022,Chrome Celestial Dissonance Upgrade Kit,True,2023-11-20,44998000.0,2962.343647136,1.0,,,,44998000.0,,,
3026,Rift Chrome Charm,True,2023-11-18,8031.0,0.52572663,9.0,,,,8031.0,,,
3027,Rift Tarnished Charm,True,2023-11-20,10205.0,0.671823568,173.0,,,,10205.0,,,
3035,Floating Gift Basket,True,2023-07-16,13959000.0,991.124680488,1.0,,,,13959000.0,,,
3036,Floating Large Supply Kit,True,2023-01-17,25000000.0,1680.672268907,1.0,,,,25000000.0,,,
3037,Floating Supply Kit,True,2022-04-02,19800000.0,1382.391956992,1.0,,,,19800000.0,,,
3050,Cloud Cruiser Airship Balloon,True,2023-11-19,1100000.0,72.027239392,1.0,,,,1100000.0,,,
3051,Richard's Sky Yacht Airship Balloon,True,2023-11-19,10769.0,0.705146673,13.0,,,,10769.0,,,
3053,Pirate Airship Balloon,True,2023-10-29,11001201.0,688.091130848,1.0,,,,11001201.0,,,
3057,Cloud Cruiser Airship Hull,True,2023-11-14,1500000.0,95.663265306,1.0,,,,1500000.0,,,
3058,Richard's Sky Yacht Airship Hull,True,2023-11-19,24200.0,1.584599266,1.0,,,,24200.0,,,
3060,Pirate Airship Hull,True,2023-11-01,16000000.0,1012.658227848,1.0,,,,16000000.0,,,
3064,Cloud Cruiser Airship Sail,True,2023-11-06,500000.0,32.765399737,1.0,,,,500000.0,,,
3065,Richard's Sky Yacht Airship Sail,True,2023-11-19,24500.0,1.604243059,1.0,,,,24500.0,,,
3067,Pirate Airship Sail,True,2023-09-12,23000000.0,1324.65587744,1.0,,,,23000000.0,,,
3070,Bottled Wind,True,2023-11-20,43970.0,2.894667544,963.0,,3.3,45114.3,43970.0,-11169.0,-0.07999999999999963,Nopey
3075,Adorned Empyrean Jewel,True,2023-11-20,2473409.0,162.831402238,71.0,,140.0,1913940.0,2473409.0,134149.0,40.91999999999999,Yessu
3077,Cyclone Stone,True,2023-11-20,7416.0,0.488215931,1477.0,,,,7416.0,,,
3089,Cloud Cheesecake,True,2023-11-20,2823.0,0.185845951,19219.0,,,,2823.0,,,
3106,Fount of Bats Trap Skin,True,2023-11-07,20000000.0,1311.389417087,1.0,,,,20000000.0,,,
3108,Pumpkin Patch Thrasher Trap Skin,True,2023-11-08,30000000.0,1926.411096127,1.0,,,,30000000.0,,,
3123,Treasure Hunting Gift Set,True,2023-09-18,34499999.0,1996.643266392,1.0,,,,34499999.0,,,
3129,Ancient Jade S.T.I.N.G.E.R. Trap Skin,True,2023-11-19,2000000.0,130.958617077,1.0,,,,2000000.0,,,
3130,Gilded Dragon Slayer Cannon Trap Skin,True,2023-11-18,1980000.0,129.615082482,1.0,,,,1980000.0,,,
3132,Glazed Gift Basket,True,2021-12-11,15000000.0,1031.636863823,1.0,,,,15000000.0,,,
3133,Glazed Snow Golem Supply Box,True,2021-12-06,207777777.0,13813.174910251,1.0,,,,207777777.0,,,
3134,Glazed Snow Golem Supply Kit,True,2021-09-26,69999998.0,5256.044300946,,,,,69999998.0,,,
3153,2021 Charm,True,2023-11-20,6450.0,0.424621461,1.0,,,,6450.0,,,
3154,Rift 2021 Charm,True,2023-11-20,14444.0,0.950888742,1.0,,,,14444.0,,,
3155,Chrome Celestial Christmas Tree Trap Skin,True,2023-11-20,400000.0,26.33311389,1.0,,,,400000.0,,,
3156,Festive FÃªte Manipulator Trap Skin,True,2023-11-16,400000.0,26.42007926,1.0,,,,400000.0,,,
3158,Be Mine Bouquet,True,2023-02-19,12295555.0,824.098860589,1.0,,,,12295555.0,,,
3161,Year of the Ox Gift Basket,True,2023-01-09,23100000.0,1601.941747572,1.0,,,,23100000.0,,,
3162,Year of the Ox Large Supply Kit,True,2022-11-08,249749999.0,15112.549860825,1.0,,,,249749999.0,,,
3163,Year of the Ox Supply Kit,True,2021-09-20,70000000.0,5428.039702233,,,,,70000000.0,,,
3171,Chrome Monstrous OxBot Skin,True,2023-11-16,139985.0,9.246036988,1.0,,,,139985.0,,,
3172,Raging Ox Trap Skin,True,2023-09-23,45000000.0,2643.6376454,1.0,,,,45000000.0,,,
3175,Party Size Gilded Birthday Scroll Case,True,[date-of-birth],50000000.0,2994.908655286,1.0,,,,50000000.0,,,
3179,Speedy Repair Gift Basket,True,2023-07-28,6201900.0,408.826631509,1.0,,,,6201900.0,,,
3180,Speedy Repair Supply Kit,True,2023-06-19,13750000.0,920.717825097,1.0,,,,13750000.0,,,
3188,Speedy Coggy Colby,True,2023-11-20,61601.0,4.055365371,72.0,,,,61601.0,,,
3189,Circlet of Celebration Trap Skin,True,2023-11-10,100765.0,6.460537282,1.0,,,,100765.0,,,
3190,Machine of Yearly Not Only Remembering but Celebrating Anniversaries Skin,True,2023-11-19,190400.0,12.467260345,1.0,,,,190400.0,,,
3191,Timesplit Celebrator Trap Skin,True,2023-11-06,288888.0,18.931061598,1.0,,,,288888.0,,,
3192,Surprise School of Sharks Trap Skin,True,2023-11-01,135000.0,8.544303797,1.0,,,,135000.0,,,
3201,Chrome Celestial Star Spire Trap Skin,True,2023-11-07,42000000.0,2753.917775883,1.0,,,,42000000.0,,,
3209,Eggscellent Gift Basket,True,2023-04-24,22000000.0,1545.052321089,1.0,,,,22000000.0,,,
3210,Eggstravagant Supply Kit,True,2023-04-24,170500000.0,11974.155488447,1.0,,,,170500000.0,,,
3240,Chocolate Fount Trap Skin,True,2023-10-26,15100000.0,958.000253774,1.0,,,,15100000.0,,,
3241,Chrome Celestial Spring Basket Trap Skin,True,2023-10-28,24999999.0,1543.209814814,1.0,,,,24999999.0,,,
3242,Smolderstone Saxon Trap Skin,True,2023-10-10,15438212.0,962.722125218,1.0,,,,15438212.0,,,
3248,Rift Dirigible Kit,True,,,,,,,,,,,
3249,2021 Ronza's Floating Islands Supply Ship,True,2023-09-19,68200000.0,3970.194434742,1.0,,,,68200000.0,,,
3250,Chrome School of Sharks Upgrade Kit,True,2023-11-20,51000000.0,3357.472021066,2.0,,,,51000000.0,,,
3259,Brilliant Water Jet Charm,True,2023-11-20,1200000.0,78.999341672,1.0,,,,1200000.0,,,
3260,Archmagus Final Form Trap Skin,True,2023-11-18,2875000.0,188.20371825,2.0,,,,2875000.0,,,
3261,Draconic Disintegrator Ray Trap Skin,True,2023-11-19,3000001.0,196.437991094,1.0,,,,3000001.0,,,
3262,Fairy Droidmother Trap Skin,True,2023-11-13,1818999.0,117.135617232,2.0,,,,1818999.0,,,
3263,Hibernating Mecha Beetle Trap Skin,True,2023-10-24,760000.0,47.714716223,1.0,,,,760000.0,,,
3264,Super-Safeâ„¢ Toy Crossbow Trap Skin,True,2023-10-14,8899986.0,529.824145731,1.0,,,,8899986.0,,,
3268,Empyrean Expedition Supply Kit,True,2023-03-03,85000000.0,5716.207128446,1.0,,,,85000000.0,,,
3279,Empyrean Airship Balloon,True,2023-10-16,4000400.0,241.409691629,1.0,,,,4000400.0,,,
3280,Empyrean Airship Hull,True,2023-11-01,7000000.0,443.037974683,1.0,,,,7000000.0,,,
3281,Empyrean Airship Sail,True,2023-11-17,5835000.0,376.354489164,1.0,,,,5835000.0,,,
3283,Brewer's Apprentice Kit,True,2021-11-02,44000000.0,3164.329377921,,,,,44000000.0,,,
3284,Brewmaster's Supply Kit,True,2023-01-01,100000000.0,6788.866259334,1.0,,,,100000000.0,,,
3285,Gloomy Gift Basket,True,2022-08-16,15000000.0,875.656742556,1.0,,,,15000000.0,,,
3296,Reactive Reagent,True,2023-11-20,46597.0,3.067610269,325.0,,,,46597.0,,,
3306,Bonefort Cheese,True,2023-11-20,31598.0,2.080184331,337.0,,3.0,41013.0,31598.0,-18529.0,-0.69,Nopey
3309,Gloomy Charm,True,2023-11-06,50007.0,3.276998689,2.0,,,,50007.0,,,
3310,Ultimate Dragonbane Charm,True,2023-11-20,46999.0,3.094075049,145.0,,,,46999.0,,,
3316,Costume Party of Sharks Trap Skin,True,2023-11-15,18000000.0,1178.164681241,1.0,,,,18000000.0,,,
3317,Explosive Pumpkin Core Trap Skin,True,2023-11-14,13203289.0,842.046492346,1.0,,,,13203289.0,,,
3318,Soul Piercer Trap Skin,True,2023-11-09,16000009.0,1040.44797763,1.0,,,,16000009.0,,,
3319,Steaming Pumpkin Spice Latte Trap Skin,True,2023-11-20,50016.0,3.29269256,1.0,,,,50016.0,,,
3337,Jingling Glazed Gift Basket,True,2022-12-29,29900000.0,2088.864049182,1.0,,,,29900000.0,,,
3338,Jingling Glazed Supply Box,True,2022-01-04,150000002.0,11097.137086631,1.0,,,,150000002.0,,,
3339,Jingling Glazed Supply Kit,True,2022-11-17,85000000.0,5171.574592358,1.0,,,,85000000.0,,,
3354,Festive Jingle Bell,True,2023-11-20,169972.0,11.189730085,330.0,,,,169972.0,,,
3366,2022 Charm,True,2023-11-20,4849.0,0.319223173,100.0,,,,4849.0,,,
3367,Rift 2022 Charm,True,2023-11-20,14630.0,0.96313364,118.0,,,,14630.0,,,
3368,New Year's DiscothÃ¨que of Seeking Trap Skin,True,2023-11-08,38099999.0,2446.542027868,1.0,,,,38099999.0,,,
3369,Icy Chrome School of Sharks Trap Skin,True,2023-11-20,375000.0,24.687294272,1.0,,,,375000.0,,,
3370,Snowball Slayer Cannon,True,2023-11-18,670000.0,43.859649122,1.0,,,,670000.0,,,
3371,Snowball Sentinel Trap Skin,True,2023-11-11,1275000.0,80.983231707,2.0,,,,1275000.0,,,
3373,100 Pack of Lunar Lantern Candles,True,2023-10-20,110000000.0,6808.194590579,1.0,,,,110000000.0,,,
3374,100 Pack of Red Lunar Lantern Candles,True,2023-04-17,157300000.0,10989.241302221,1.0,,,,157300000.0,,,
3375,10 Pack of Lunar Lantern Candles,True,2023-01-30,16331211.0,1141.803188142,3.0,,,,16331211.0,,,
3376,10 Pack of Red Lunar Lantern Candles,True,2023-01-30,18944444.0,1324.508424805,2.0,,,,18944444.0,,,
3377,30 Pack of Lunar Lantern Candles,True,2023-01-30,22222222.0,1553.675592533,1.0,,,,22222222.0,,,
3378,30 Pack of Red Lunar Lantern Candles,True,2023-01-30,55000000.0,3845.347129972,1.0,,,,55000000.0,,,
3379,Year of the Tiger Gift Basket,True,2023-01-18,30000000.0,2028.534721752,1.0,,,,30000000.0,,,
3380,Year of the Tiger Large Supply Kit,True,2022-12-11,248887999.0,16078.036111111,2.0,,,,248887999.0,,,
3381,Year of the Tiger Supply Kit,True,2023-01-18,110000000.0,7437.960646426,1.0,,,,110000000.0,,,
3389,Chrome School of Tiger Sharks Skin,True,2023-11-18,60000.0,3.927729772,1.0,,,,60000.0,,,
3390,Chrome Tiger Wrath Skin,True,2023-11-12,14105009.0,902.720576,1.0,,,,14105009.0,,,
3392,Large Speedy Repair Supply Kit,True,2023-03-24,111200000.0,7800.771659066,1.0,,,,111200000.0,,,
3398,PiÃ±ata of Pursuing Party Trap Skin,True,2023-11-11,500000.0,31.758130081,1.0,,,,500000.0,,,
3399,Birthday Fount Trap Skin,True,2023-11-04,988800.0,64.161962234,1.0,,,,988800.0,,,
3413,Egg Slayer Cannon Skin,True,2023-10-16,14462855.0,872.781063303,2.0,,,,14462855.0,,,
3414,Music Box S.T.I.N.G.E.R. Trap Skin,True,2023-11-02,19999899.0,1294.743251116,1.0,,,,19999899.0,,,
3415,Ronza's Floating Islands Supply Ship,True,2023-08-05,65993400.0,4172.572078907,1.0,,,,65993400.0,,,
3416,Chrome Thought Obliterator Upgrade Kit,True,2023-11-20,37306250.0,2455.974325213,4.0,,,,37306250.0,,,
3422,Chrome Celestial Jubokko Tree,True,2023-11-20,18000100.0,1184.99670836,1.0,,,,18000100.0,,,
3423,Peony Prison Core Trap Skin,True,2023-11-01,25000000.0,1582.278481012,1.0,,,,25000000.0,,,
3424,Slumbering Baker Trap Skin,True,2023-11-20,19989000.0,1315.931533903,1.0,,,,19989000.0,,,
3425,Super-Safeâ„¢ Drencher 500 Trap Skin,True,2023-10-20,15000000.0,928.390171442,1.0,,,,15000000.0,,,
3426,Pensive Enraged Rhinobot Skin,True,2023-10-15,8000000.0,479.185384845,1.0,,,,8000000.0,,,
3435,Extreme Spore Charm,True,2023-11-20,6238.0,0.410664911,1553.0,,,,6238.0,,,
3439,Folklore Forest Gift Basket,True,2023-11-20,6500000.0,427.913100724,1.0,,,,6500000.0,,,
3440,Folklore Forest Large Supply Kit,True,2023-11-20,158500001.0,10434.496445029,2.0,,,,158500001.0,,,
3441,Folklore Forest Supply Kit,True,2023-09-18,20000000.0,1157.474390879,1.0,,,,20000000.0,,,
3447,Condensed Creativity,True,2023-11-20,247185.0,16.272876892,8795.0,,15.2,207799.2,247185.0,-6791.0,2.879999999999999,Yessu
3463,Chrome School of Little Mermaids Trap Skin,True,2023-11-09,13100000.0,851.86630251,2.0,,,,13100000.0,,,
3464,Chrome Thought Entangler Trap Skin,True,2023-11-09,20000000.0,1300.559240473,1.0,,,,20000000.0,,,
3465,Slumbering Beauty Trap Skin,True,2023-11-06,29839083.0,1955.378964613,1.0,,,,29839083.0,,,
3471,Folklore Forest Treasure Hunting Kit,True,2023-11-19,37899990.0,2481.665138816,1.0,,,,37899990.0,,,
3480,Rainbow Spore Charm,True,2023-11-20,144404.0,9.506517445,1401.0,,,,144404.0,,,
3481,Stormy Clamembert Potion,True,2023-11-20,278069.0,18.306056616,208.0,,,,278069.0,,,
3482,Alchemist's Supply Box,True,2023-11-01,70000000.0,4430.379746835,1.0,,,,70000000.0,,,
3483,Apothecary's Supply Kit,True,2023-11-18,30000000.0,1963.864886095,1.0,,,,30000000.0,,,
3484,Insidious Gift Basket,True,2023-11-01,6000000.0,379.746835443,1.0,,,,6000000.0,,,
3485,Insidious Incense,True,2023-11-20,86688.0,5.706912442,45.0,,,,86688.0,,,
3486,Rift Rainbow Spore Charm,True,2023-11-20,230654.0,15.184595128,346.0,,,,230654.0,,,
3489,Horrifying PrinceBot Trap Skin,True,2023-11-18,21497850.0,1407.295758051,1.0,,,,21497850.0,,,
3490,Spectral Sleeping Stone Trap Skin,True,2023-11-12,6500000.0,416.0,1.0,,,,6500000.0,,,
3491,Spectral Slumbering Boulder Trap Skin,True,2023-11-20,14999999.0,987.491705069,1.0,,,,14999999.0,,,
3492,Stewing Cauldron Trap Skin,True,2023-11-20,55000.0,3.620803159,1.0,,,,55000.0,,,
3508,Winter Taiga Gift Basket,True,2023-01-08,17999999.0,1249.305871737,1.0,,,,17999999.0,,,
3509,Winter Taiga Large Supply Kit,True,2023-01-04,182000000.0,12333.965844402,1.0,,,,182000000.0,,,
3510,Winter Taiga Small Supply Kit,True,2023-01-13,110000000.0,7631.469404745,1.0,,,,110000000.0,,,
3521,Festive Spirit,True,2023-11-20,296731.0,19.534628044,231.0,,,,296731.0,,,
3527,2023 Charm,True,2023-11-20,2384.0,0.156945358,3027.0,,,,2384.0,,,
3528,Rift 2023 Charm,True,2023-11-20,10475.0,0.68959842,401.0,,,,10475.0,,,
3529,Angel of Apprehension Trap Skin,True,2023-11-15,14999999.0,981.80383558,2.0,,,,14999999.0,,,
3530,Candle of the Mind's Eye Trap Skin,True,2023-10-24,9556519.0,599.982358111,1.0,,,,9556519.0,,,
3531,Glacial Geyserite Trap Skin,True,2023-11-13,15000000.0,965.934702814,1.0,,,,15000000.0,,,
3532,H.E.A.R.T.H. S.T.I.N.G.E.R. Trap Skin,True,2023-11-01,19900000.0,1259.493670886,1.0,,,,19900000.0,,,
3533,Rowdy PartyBots Skin,True,2023-11-14,29000000.0,1849.489795918,1.0,,,,29000000.0,,,
3534,Chrome Gingerbread Thought Obliterator Trap Skin,True,2023-11-14,27497250.0,1753.651147959,1.0,,,,27497250.0,,,
3536,Year of the Rabbit Gift Basket,True,2023-06-22,18000004.0,1205.303602517,1.0,,,,18000004.0,,,
3537,Year of the Rabbit Large Supply Kit,True,2023-01-24,175000000.0,12418.393414703,1.0,,,,175000000.0,,,
3538,Year of the Rabbit Supply Kit,True,2023-01-27,99000000.0,6990.538059596,1.0,,,,99000000.0,,,
3546,Chrome Rabbit Paifang Trap Skin,True,2023-11-20,29876.0,1.966820276,1.0,,,,29876.0,,,
3550,Distorting Party Mirror Trap Skin,True,2023-10-15,17500009.0,1048.218568433,1.0,,,,17500009.0,,,
3551,Cake Slayer Cannon Trap Skin,True,2023-11-20,25000000.0,1645.819618169,1.0,,,,25000000.0,,,
3562,Chrome Fluffle of Bunnies Skin,True,2023-11-17,14392708.0,928.322239422,1.0,,,,14392708.0,,,
3563,Chrome Gold Foiled Thought Obliterator Skin,True,2023-11-18,12719444.0,832.642314742,2.0,,,,12719444.0,,,
3581,Bountiful Gift Basket,True,2023-10-31,7700000.0,483.273708654,1.0,,,,7700000.0,,,
3582,Large Bountiful Supply Kit,True,2023-11-16,119250205.0,7876.499669749,1.0,,,,119250205.0,,,
3583,Bountiful Supply Kit,True,2023-11-19,52999999.0,3470.403287061,1.0,,,,52999999.0,,,
3586,Giant's Golden Key,True,2023-11-20,607123.0,39.968597761,35.0,,,,607123.0,,,
3587,Golden Goose Feather,True,2023-11-20,5875661.0,386.81112574,22.0,,310.0,4238010.0,5875661.0,695871.0,119.79000000000002,Yessu
3588,Golden Goose,True,2023-11-20,54512146.0,3588.686372613,15.0,,,,54512146.0,,,
3592,Beanster Cheese,True,2023-11-20,9875.0,0.650098749,26202.0,,,,9875.0,,,
3595,Chrome Queen of the Seas Trap Skin,True,2023-11-20,16000001.0,1053.324621461,1.0,,,,16000001.0,,,
3596,King MidasBot Trap Skin,True,2023-11-15,14888888.0,974.531221364,1.0,,,,14888888.0,,,
3597,Tragic PrinceBot Trap Skin,True,2023-11-06,18500000.0,1212.319790301,1.0,,,,18500000.0,,,
3601,Ronza's Beanstalk Supply Ship,True,2023-11-17,84500000.0,5450.206398348,1.0,,,,84500000.0,,,
3602,Chrome Circlet of Pursuing Upgrade Kit,True,2023-11-19,28400000.0,1859.612362493,2.0,,,,28400000.0,,,
3606,Chrome Bumbling Bee of Pursuing Trap Skin,True,2023-11-18,27500000.0,1800.209478921,2.0,,,,27500000.0,,,
3607,Under Cloud Cover S.T.I.N.G.E.R. Trap Skin,True,2023-11-14,14750000.0,940.68877551,2.0,,,,14750000.0,,,
3608,Cosmic KingBot Trap Skin,True,2023-11-17,31000000.0,1999.484004127,1.0,,,,31000000.0,,,
3609,Infinite DnD Magic Mirrors Trap Skin,True,2023-11-18,23525759.0,1540.047067295,1.0,,,,23525759.0,,,
3610,Charming PrincessBot Trap Skin,True,2023-11-20,10000000.0,658.327847267,1.0,,,,10000000.0,,,
3613,Bountiful Treasure Hunting Kit,True,2023-11-19,11000000.0,720.272393923,1.0,,,,11000000.0,,,
3616,Super Regal Gift Basket,True,2023-10-29,9876540.0,617.747060295,1.0,,,,9876540.0,,,
3617,Ultimate Regal Charm,True,2023-11-20,67041.0,4.41349572,386.0,,,,67041.0,,,
3618,Cauldron from the Black Lagoon Trap Skin,True,2023-11-20,10000.0,0.658327847,1.0,,,,10000.0,,,
3619,Celestial Chrome Creator Trap Skin,True,2023-11-20,19894005.0,1309.677748518,2.0,,,,19894005.0,,,
3620,Infinite Dark Draculoids Trap Skin,True,2023-11-20,21250001.0,1398.946741277,1.0,,,,21250001.0,,,
3621,Chrome Bride of Obliteration Trap Skin,True,2023-11-20,22577502.0,1486.339828834,2.0,,,,22577502.0,,,
3622,Terrified KingBot Trap Skin,True,2023-11-20,23033345.0,1516.349242922,3.0,,,,23033345.0,,,
